NEW_RESEARCHERS,CUM_NO_RESEARCHERS,SYSTEM,YEAR,YES,NO,Y_AVG,X_NORM,YT_AVERAGE,Z_FACTOR,SUM_OF_SQUARES,SUM_OF_SQUARES_dummy,DOF_AVG,DIFUSION_COEFFICIENT,SCREENING_POTENTIAL,REPRODUCIBILITY,DISCREPANCY,MEASUREMENT_FLAW
214,1797,Ni-H_Group,1992,5,0,2.5,6.25,0.987234042553192,1.51276595744681,2.28846084200996,4112.3641330919,21.7526042553191,5.2,380,0.031,0.91,0.89
147,1944,Ni-H_Group,1993,8,0,4,16,0.980769230769231,3.01923076923077,9.11575443786982,17721.0266272189,21.5147683760684,5.2,380,0.041,0.88,0.87
75,2019,Ni-H_Group,1994,4,0,2,4,0.967811158798283,1.03218884120172,1.06541380390134,2151.07047007681,21.2749253218884,5.2,380,0.039,0.85,0.85
73,2092,Ni-H_Group,1995,3,2,2.5,0.25,0.963362068965517,1.53663793103448,2.36125613109394,4939.74782624851,21.0330594827586,5.2,380,0.037,0.82,0.83
157,2249,Ni-H_Group,1996,6,1,3.5,6.25,0.956709956709957,2.54329004329004,6.46832424429827,14547.2612254268,20.7891445887446,5.2,380,0.035,0.79,0.81
52,2301,Ni-H_Group,1997,2,0,1,1,0.945652173913043,0.054347826086957,0.002953686200378,6.79643194706995,20.5431539130435,5.2,380,0.033,0.76,0.79
91,2392,Ni-H_Group,1998,7,0,3.5,12.25,0.945414847161572,2.55458515283843,6.52590530310254,15609.9654850213,20.2950602620087,5.2,380,0.031,0.73,0.77
23,2415,Ni-H_Group,1999,4,1,2.5,2.25,0.934210526315789,1.56578947368421,2.45169667590028,5920.84747229917,20.0448359649123,5.2,380,0.029,0.7,0.75
47,2462,Ni-H_Group,2000,3,0,1.5,2.25,0.927312775330396,0.572687224669604,0.327970657299773,807.463758272041,19.7924528634361,5.2,380,0.027,0.67,0.73
44,2506,Ni-H_Group,2001,1,0,0.5,0.25,0.924778761061947,-0.424778761061947,0.180436995849323,452.175111598402,19.537882300885,5.2,380,0.025,0.64,0.71
103,2609,Ni-H_Group,2002,6,0,3,9,0.926666666666667,2.07333333333333,4.29871111111111,11215.3372888889,19.2810951111111,5.2,380,0.023,0.61,0.69
78,2687,Ni-H_Group,2003,1,0,0.5,0.25,0.917410714285714,-0.417410714285714,0.17423170440051,468.160589724171,19.0220616071429,5.2,380,0.021,0.58,0.67
43,2730,Ni-H_Group,2004,5,0,2.5,6.25,0.919282511210762,1.58071748878924,2.49866777936415,6821.36303766414,18.7607515695067,5.2,380,0.019,0.55,0.65
65,2795,Ni-H_Group,2005,5,0,2.5,6.25,0.912162162162162,1.58783783783784,2.52122899926954,7046.83505295836,18.4971342342342,5.2,380,0.017,0.52,0.63
15,2810,Ni-H_Group,2006,2,0,1,1,0.904977375565611,0.095022624434389,0.009029299154399,25.3723306238611,18.231178280543,5.2,380,0.015,0.49,0.61
42,2852,Ni-H_Group,2007,3,0,1.5,2.25,0.904545454545455,0.595454545454545,0.354566115702479,1011.22256198347,17.9628518181818,5.2,380,0.013,0.46,0.59
47,2899,Ni-H_Group,2008,4,0,2,4,0.901826484018265,1.09817351598174,1.20598507120369,3496.15072141949,17.6921223744292,5.2,380,0.011,0.48,0.57
59,2958,Ni-H_Group,2009,3,1,2,1,0.896788990825688,1.10321100917431,1.2170745307634,3600.10646199815,17.4189110091743,5.2,380,0.009,0.5,0.55
36,2994,Ni-H_Group,2010,4,0,2,4,0.891705069124424,1.10829493087558,1.2283176538045,3677.58305549067,17.1431834101383,5.2,380,0.007,0.52,0.53
51,3045,Ni-H_Group,2011,8,1,4.5,12.25,0.886574074074074,3.61342592592593,13.0568469221536,39758.0988779578,16.8649046296296,5.2,380,0.005,0.54,0.51
36,3081,Ni-H_Group,2012,9,3,6,9,0.869767441860465,5.13023255813954,26.3192861005949,81089.7204759329,16.5840390697674,5.2,380,0.009,0.56,0.49
56,3137,Ni-H_Group,2013,8,0,4,16,0.845794392523364,3.15420560747664,9.94901301423705,31210.0538256616,16.3005448598131,5.2,380,0.013,0.58,0.47
43,3180,Ni-H_Group,2014,10,1,5.5,20.25,0.830985915492958,4.66901408450704,21.7996925213251,69323.0222178139,16.0143849765258,5.2,380,0.017,0.6,0.45
71,3251,Ni-H_Group,2015,14,3,8.5,30.25,0.808962264150943,7.69103773584906,59.1520614542542,192303.35178778,15.7255216981132,5.2,380,0.021,0.62,0.43
44,3295,Ni-H_Group,2016,6,1,3.5,6.25,0.772511848341232,2.72748815165877,7.43919161743896,24512.1363794614,15.4339165876777,5.2,380,0.025,0.64,0.41
42,3337,Ni-H_Group,2017,9,2,5.5,12.25,0.75952380952381,4.74047619047619,22.4721145124717,74989.4461281179,15.1395304761905,5.2,380,0.029,0.66,0.39
34,3371,Ni-H_Group,2018,7,0,3.5,12.25,0.736842105263158,2.76315789473684,7.63504155124654,25737.7250692521,14.8423234449761,5.2,380,0.033,0.68,0.37
45,3416,Ni-H_Group,2019,8,1,4.5,12.25,0.723557692307692,3.77644230769231,14.2615165033284,48717.3403753698,14.5422548076923,5.2,380,0.037,0.7,0.35
8,3459,Ni-H_Group,2020,7,0,3.5,12.25,0.705314009661836,2.79468599033816,7.81026978459241,27015.7231849051,14.2392830917874,5.2,380,0.041,0.72,0.329999999999999
42,4000,Ni-H_Group,2021,0,1,0.5,0.25,0.691747572815534,-0.191747572815534,0.036767131680649,147.068526722594,13.9333660194175,5.2,380,0.045,0.74,0.309999999999999
41,4800,Ni-H_Group,2022,1,0,0.5,0.25,0.692682926829268,-0.192682926829268,0.037126710291493,178.208209399167,13.6244604878049,5.2,380,0.045,0.74,0.309
42,4801,Ni-H_Group,2023,2,0,1.5,1.25,1.69268292682927,0.807317073170732,1.03712671029149,179.208209399167,14.6244604878049,5.2,380,0.045,0.74,0.309
43,4802,Ni-H_Group,2024,3,1,2.5,2.25,2.69268292682927,1.80731707317073,2.03712671029149,180.208209399167,15.6244604878049,6.2,381,1.045,1.74,1.309
44,4803,Ni-H_Group,2025,4,2,3.5,3.25,3.69268292682927,2.80731707317073,3.03712671029149,181.208209399167,16.6244604878049,7.2,382,2.045,2.74,2.309
45,4804,Ni-H_Group,2026,5,3,4.5,4.25,4.69268292682927,3.80731707317073,4.03712671029149,182.208209399167,17.6244604878049,8.2,383,3.045,3.74,3.309
664,664,W-H_Group,1989,0,0,0,0,0.693627450980392,-0.693627450980392,0.481119040753556,319.463043060361,13.3125274509804,1.2,240,0.001,1,0.95
531,1195,W-H_Group,1990,0,0,0,0,0.697044334975369,-0.697044334975369,0.485870804921255,580.6156118809,13.1385487684729,1.2,240,0.011,0.97,0.93
388,1583,W-H_Group,1991,0,0,0,0,0.70049504950495,-0.70049504950495,0.490693314380943,776.767516665033,12.9628871287129,1.2,240,0.021,0.94,0.91
214,1797,W-H_Group,1992,0,0,0,0,0.703980099502487,-0.703980099502487,0.495587980495532,890.571600950471,12.7855174129353,1.2,240,0.031,0.91,0.89
147,1944,W-H_Group,1993,1,0,0.5,0.25,0.7075,-0.2075,0.04305625,83.70135,12.606414,1.2,240,0.041,0.88,0.87
75,2019,W-H_Group,1994,0,0,0,0,0.708542713567839,-0.708542713567839,0.502032776950077,1013.60417666221,12.4255507537689,1.2,240,0.039,0.85,0.85
73,2092,W-H_Group,1995,0,0,0,0,0.712121212121212,-0.712121212121212,0.507116620752985,1060.88797061524,12.2429131313131,1.2,240,0.037,0.82,0.83
157,2249,W-H_Group,1996,0,1,0.5,0.25,0.715736040609137,-0.215736040609137,0.046542039217707,104.673046200624,12.0584741116751,1.2,240,0.035,0.79,0.81
52,2301,W-H_Group,1997,0,0,0,0,0.716836734693878,-0.716836734693878,0.513854904206581,1182.38013457934,11.872206122449,1.2,240,0.033,0.76,0.79
91,2392,W-H_Group,1998,1,0,0.5,0.25,0.72051282051282,-0.22051282051282,0.048625904010519,116.313162393162,11.684081025641,1.2,240,0.031,0.73,0.77
23,2415,W-H_Group,1999,0,0,0,0,0.721649484536082,-0.721649484536082,0.520777978531194,1257.67881815283,11.4940701030928,1.2,240,0.029,0.7,0.75
47,2462,W-H_Group,2000,1,0,0.5,0.25,0.725388601036269,-0.225388601036269,0.050800021477087,125.069652876587,11.3021440414508,1.2,240,0.027,0.67,0.73
44,2506,W-H_Group,2001,1,0,0.5,0.25,0.7265625,-0.2265625,0.05133056640625,128.634399414063,11.1082729166667,1.2,240,0.025,0.64,0.71
103,2609,W-H_Group,2002,3,0,1.5,2.25,0.727748691099476,0.772251308900523,0.596372084098572,1555.93476741317,10.9124261780105,1.2,240,0.023,0.61,0.69
78,2687,W-H_Group,2003,2,0,1,1,0.723684210526316,0.276315789473684,0.076350415512465,205.153566481994,10.714572631579,1.2,240,0.021,0.58,0.67
43,2730,W-H_Group,2004,1,0,0.5,0.25,0.722222222222222,-0.222222222222222,0.049382716049383,134.814814814815,10.5146804232804,1.2,240,0.019,0.55,0.65
65,2795,W-H_Group,2005,1,2,1.5,0.25,0.723404255319149,0.776595744680851,0.603100950656406,1685.66715708465,10.3127170212766,1.2,240,0.017,0.52,0.63
15,2810,W-H_Group,2006,1,0,0.5,0.25,0.719251336898396,-0.219251336898396,0.048071148731734,135.079927936172,10.108649197861,1.2,240,0.015,0.49,0.61
42,2852,W-H_Group,2007,2,0,1,1,0.720430107526882,0.279569892473118,0.078159324777431,222.910394265233,9.90244301075269,1.2,240,0.013,0.46,0.59
47,2899,W-H_Group,2008,1,0,0.5,0.25,0.718918918918919,-0.218918918918919,0.047925493060628,138.936004382761,9.69406378378379,1.2,240,0.011,0.48,0.57
59,2958,W-H_Group,2009,2,0,1,1,0.720108695652174,0.279891304347826,0.078339142249527,231.727182774102,9.48342173913044,1.2,240,0.009,0.5,0.55
36,2994,W-H_Group,2010,0,0,0,0,0.718579234972678,-0.718579234972678,0.516356116933919,1545.97021410015,9.27047978142078,1.2,240,0.007,0.52,0.53
51,3045,W-H_Group,2011,0,0,0,0,0.722527472527472,-0.722527472527472,0.522045948556938,1589.62991335588,9.05520000000001,1.2,240,0.005,0.54,0.51
36,3081,W-H_Group,2012,1,0,0.5,0.25,0.726519337016575,-0.226519337016575,0.051311010042429,158.089221940722,8.83754364640885,1.2,240,0.009,0.56,0.49
56,3137,W-H_Group,2013,1,0,0.5,0.25,0.727777777777778,-0.227777777777778,0.051882716049383,162.756080246914,8.61746444444445,1.2,240,0.013,0.58,0.47
43,3180,W-H_Group,2014,0,0,0,0,0.729050279329609,-0.729050279329609,0.531514309790581,1690.21550513405,8.39492178770951,1.2,240,0.017,0.6,0.45
71,3251,W-H_Group,2015,1,0,0.5,0.25,0.73314606741573,-0.23314606741573,0.05435708875142,176.714895530867,8.16987415730338,1.2,240,0.021,0.62,0.43
44,3295,W-H_Group,2016,0,0,0,0,0.734463276836158,-0.734463276836158,0.539436305020907,1777.44262504389,7.94227909604521,1.2,240,0.025,0.64,0.41
42,3337,W-H_Group,2017,1,0,0.5,0.25,0.738636363636364,-0.238636363636364,0.056947314049587,190.033186983471,7.71209318181819,1.2,240,0.029,0.66,0.39
34,3371,W-H_Group,2018,0,0,0,0,0.74,-0.74,0.5476,1845.9596,7.47927200000001,1.2,240,0.033,0.68,0.37
45,3416,W-H_Group,2019,0,0,0,0,0.744252873563218,-0.744252873563218,0.553912339807108,1892.16455278108,7.24377011494254,1.2,240,0.037,0.7,0.35
8,3459,W-H_Group,2020,0,0,0,0,0.748554913294798,-0.748554913294798,0.560334458217782,1938.19689097531,7.00554104046243,1.2,240,0.041,0.72,0.329999999999999
42,4000,W-H_Group,2021,0,0,0,0,0.752906976744186,-0.752906976744186,0.56686891563007,2267.47566252028,6.76453720930233,1.2,240,0.045,0.74,0.309999999999999
41,4800,W-H_Group,2022,0,0,0,0,0.757309941520468,-0.757309941520468,0.573518347525734,2752.88806812352,6.52070994152048,1.2,240,0.046,0.73,0.33
42,4801,W-H_Group,2023,0,0,0,0,1.75730994152047,0.242690058479532,1.57351834752573,2753.88806812352,7.52070994152048,1.2,240,0.046,0.73,0.33
43,4802,W-H_Group,2024,0,0,0,0,2.75730994152047,1.24269005847953,2.57351834752573,2754.88806812352,8.52070994152048,1.2,240,0.046,0.73,0.33
44,4803,W-H_Group,2025,0,0,0,0,3.75730994152047,2.24269005847953,3.57351834752573,2755.88806812352,9.52070994152048,1.2,240,0.046,0.73,0.33
45,4804,W-H_Group,2026,0,0,0,0,4.75730994152047,3.24269005847953,4.57351834752573,2756.88806812352,10.5207099415205,1.2,240,0.046,0.73,0.33
664,664,Ti-D_Group,1989,12,0,6,36,0.761764705882353,5.23823529411765,27.4391089965398,18219.5683737024,6.2740011764706,3.2,150,0.001,1,0.95
531,1195,Ti-D_Group,1990,13,0,6.5,42.25,0.730769230769231,5.76923076923077,33.2840236686391,39774.4082840237,6.12751479289942,3.2,150,0.011,0.97,0.93
388,1583,Ti-D_Group,1991,19,0,9.5,90.25,0.696428571428571,8.80357142857143,77.5028698979592,122687.043048469,5.97933214285715,3.2,150,0.021,0.94,0.91
214,1797,Ti-D_Group,1992,8,0,4,16,0.643712574850299,3.3562874251497,11.264665280218,20242.6035085518,5.82942275449102,3.2,150,0.031,0.91,0.89
147,1944,Ti-D_Group,1993,5,0,2.5,6.25,0.623493975903614,1.87650602409639,3.52127485847002,6845.35832486573,5.67775542168675,3.2,150,0.041,0.88,0.87
75,2019,Ti-D_Group,1994,7,1,4,9,0.612121212121212,3.38787878787879,11.477722681359,23173.5220936639,5.52429818181819,3.2,150,0.039,0.85,0.85
73,2092,Ti-D_Group,1995,3,0,1.5,2.25,0.591463414634146,0.908536585365854,0.825438726948245,1726.81781677573,5.36903292682927,3.2,150,0.037,0.82,0.83
157,2249,Ti-D_Group,1996,7,0,3.5,12.25,0.585889570552147,2.91411042944785,8.49203959501675,19098.5970491927,5.2119263803681,3.2,150,0.035,0.79,0.81
52,2301,Ti-D_Group,1997,3,0,1.5,2.25,0.567901234567901,0.932098765432099,0.868808108520043,1999.12745770462,5.05294444444444,3.2,150,0.033,0.76,0.79
91,2392,Ti-D_Group,1998,8,0,4,16,0.562111801242236,3.43788819875776,11.8190752671579,28271.2280390417,4.89205217391304,3.2,150,0.031,0.73,0.77
23,2415,Ti-D_Group,1999,5,0,2.5,6.25,0.540625,1.959375,3.839150390625,9271.54819335938,4.72921374999999,3.2,150,0.029,0.7,0.75
47,2462,Ti-D_Group,2000,7,0,3.5,12.25,0.528301886792453,2.97169811320755,8.8309896760413,21741.8965824137,4.56439245283018,3.2,150,0.027,0.67,0.73
44,2506,Ti-D_Group,2001,1,0,0.5,0.25,0.509493670886076,-0.009493670886076,9.01297868931271E-05,0.225865245954176,4.39755063291139,3.2,150,0.025,0.64,0.71
103,2609,Ti-D_Group,2002,4,0,2,4,0.509554140127389,1.49044585987261,2.22142886121141,5795.70789890056,4.22864968152866,3.2,150,0.023,0.61,0.69
78,2687,Ti-D_Group,2003,6,2,4,4,0.5,3.5,12.25,32915.75,4.05764999999999,3.2,150,0.021,0.58,0.67
43,2730,Ti-D_Group,2004,2,0,1,1,0.47741935483871,0.52258064516129,0.27309053069719,745.53714880333,3.88451096774193,3.2,150,0.019,0.55,0.65
65,2795,Ti-D_Group,2005,2,0,1,1,0.474025974025974,0.525974025974026,0.276648675999325,773.233049418114,3.7091909090909,3.2,150,0.017,0.52,0.63
15,2810,Ti-D_Group,2006,0,0,0,0,0.470588235294118,-0.470588235294118,0.221453287197232,622.283737024222,3.53164705882352,3.2,150,0.015,0.49,0.61
42,2852,Ti-D_Group,2007,0,0,0,0,0.473684210526316,-0.473684210526316,0.224376731301939,639.92243767313,3.35183552631578,3.2,150,0.013,0.46,0.59
47,2899,Ti-D_Group,2008,2,0,1,1,0.47682119205298,0.52317880794702,0.273716065084865,793.502872681023,3.16971125827814,3.2,150,0.011,0.48,0.57
59,2958,Ti-D_Group,2009,2,0,1,1,0.473333333333333,0.526666666666667,0.277377777777778,820.483466666667,2.98516133333333,3.2,150,0.009,0.5,0.55
36,2994,Ti-D_Group,2010,0,0,0,0,0.469798657718121,-0.469798657718121,0.220710778793748,660.808071708482,2.79813691275167,3.2,150,0.007,0.52,0.53
51,3045,Ti-D_Group,2011,1,0,0.5,0.25,0.472972972972973,0.027027027027027,0.00073046018992,2.22425127830533,2.60858783783784,3.2,150,0.005,0.54,0.51
36,3081,Ti-D_Group,2012,3,0,1.5,2.25,0.472789115646259,1.02721088435374,1.0551622009348,3250.95474108011,2.41646258503401,3.2,150,0.009,0.56,0.49
56,3137,Ti-D_Group,2013,1,0,0.5,0.25,0.465753424657534,0.034246575342466,0.001172827922687,3.6791611934697,2.2217,3.2,150,0.013,0.58,0.47
43,3180,Ti-D_Group,2014,2,0,1,1,0.46551724137931,0.53448275862069,0.285671819262782,908.436385255648,2.02424551724138,3.2,150,0.017,0.6,0.45
71,3251,Ti-D_Group,2015,1,0,0.5,0.25,0.461805555555556,0.038194444444445,0.00145881558642,4.74260947145061,1.82404305555556,3.2,150,0.021,0.62,0.43
44,3295,Ti-D_Group,2016,2,0,1,1,0.461538461538462,0.538461538461538,0.289940828402367,955.355029585799,1.62103496503497,3.2,150,0.025,0.64,0.41
42,3337,Ti-D_Group,2017,1,0,0.5,0.25,0.457746478873239,0.042253521126761,0.00178536004761,5.95774647887324,1.41516197183099,3.2,150,0.029,0.66,0.39
34,3371,Ti-D_Group,2018,0,0,0,0,0.457446808510638,-0.457446808510638,0.209257582616569,705.407311000453,1.20636312056738,3.2,150,0.033,0.68,0.37
45,3416,Ti-D_Group,2019,1,0,0.5,0.25,0.460714285714286,0.039285714285714,0.001543367346939,5.27214285714286,0.994575714285715,3.2,150,0.037,0.7,0.35
8,3459,Ti-D_Group,2020,3,0,1.5,2.25,0.460431654676259,1.03956834532374,1.08070234459914,3738.14940996843,0.779735251798561,3.2,150,0.041,0.72,0.329999999999999
42,4000,Ti-D_Group,2021,2,0,1,1,0.452898550724638,0.547101449275362,0.299319995799202,1197.27998319681,0.561775362318841,3.2,150,0.045,0.74,0.309999999999999
41,4800,Ti-D_Group,2022,1,0,0.5,0.25,0.448905109489051,0.051094890510949,0.002610687836326,12.5313016143641,0.340627737226277,3.2,150,0.046,0.73,0.29
42,4801,Ti-D_Group,2023,2,1,1.5,1.25,1.44890510948905,1.05109489051095,1.00261068783633,13.5313016143641,1.34062773722628,3.2,150,0.046,0.73,0.29
43,4802,Ti-D_Group,2024,3,2,2.5,2.25,2.44890510948905,2.05109489051095,2.00261068783633,14.5313016143641,2.34062773722628,3.2,150,0.046,0.73,0.29
44,4803,Ti-D_Group,2025,4,3,3.5,3.25,3.44890510948905,3.05109489051095,3.00261068783633,15.5313016143641,3.34062773722628,3.2,150,0.046,0.73,0.29
45,4804,Ti-D_Group,2026,5,4,4.5,4.25,4.44890510948905,4.05109489051095,4.00261068783633,16.5313016143641,4.34062773722628,3.2,150,0.046,0.73,0.29
664,664,C-H_Group,1989,0,0,0,0,0.448529411764706,-0.448529411764706,0.201178633217993,133.582612456747,0.116270588235294,0,1,0.001,1,0.95
531,1195,C-H_Group,1990,0,0,0,0,0.451851851851852,-0.451851851851852,0.204170096021948,243.983264746228,0.11276,0,1,0.011,0.97,0.93
388,1583,C-H_Group,1991,0,0,0,0,0.455223880597015,-0.455223880597015,0.207228781465805,328.04316106037,0.10925671641791,0,1,0.021,0.94,0.91
214,1797,C-H_Group,1992,0,0,0,0,0.458646616541353,-0.458646616541353,0.210356718864831,378.011023800102,0.105760902255639,0,1,0.031,0.91,0.89
147,1944,C-H_Group,1993,0,0,0,0,0.462121212121212,-0.462121212121212,0.213556014692378,415.152892561983,0.102272727272727,0,1,0.041,0.88,0.87
75,2019,C-H_Group,1994,3,0,1.5,2.25,0.465648854961832,1.03435114503817,1.06988229124177,2160.09234601713,0.098792366412214,0,1,0.039,0.85,0.85
73,2092,C-H_Group,1995,1,0,0.5,0.25,0.457692307692308,0.042307692307692,0.001789940828402,3.74455621301775,0.095338461538462,0,1,0.037,0.82,0.83
157,2249,C-H_Group,1996,1,0,0.5,0.25,0.457364341085271,0.042635658914729,0.001817799411093,4.08823087554835,0.091911627906977,0,1,0.035,0.79,0.81
52,2301,C-H_Group,1997,0,0,0,0,0.45703125,-0.45703125,0.208877563476562,480.62727355957,0.0885125,0,1,0.033,0.76,0.79
91,2392,C-H_Group,1998,2,0,1,1,0.460629921259843,0.539370078740157,0.290920081840164,695.880835761671,0.085141732283465,0,1,0.031,0.73,0.77
23,2415,C-H_Group,1999,0,0,0,0,0.456349206349206,-0.456349206349206,0.20825459813555,502.934854497355,0.0818,0,1,0.029,0.7,0.75
47,2462,C-H_Group,2000,0,0,0,0,0.46,-0.46,0.2116,520.9592,0.078488,0,1,0.027,0.67,0.73
44,2506,C-H_Group,2001,0,0,0,0,0.463709677419355,-0.463709677419355,0.215026664932362,538.856822320499,0.075206451612903,0,1,0.025,0.64,0.71
103,2609,C-H_Group,2002,0,0,0,0,0.467479674796748,-0.467479674796748,0.218537246348073,570.163675722123,0.071956097560976,0,1,0.023,0.61,0.69
78,2687,C-H_Group,2003,0,0,0,0,0.471311475409836,-0.471311475409836,0.222134506852997,596.875419914002,0.068737704918033,0,1,0.021,0.58,0.67
43,2730,C-H_Group,2004,0,0,0,0,0.475206611570248,-0.475206611570248,0.225821323680076,616.492213646609,0.065552066115703,0,1,0.019,0.55,0.65
65,2795,C-H_Group,2005,0,0,0,0,0.479166666666667,-0.479166666666667,0.229600694444444,641.733940972222,0.0624,0,1,0.017,0.52,0.63
15,2810,C-H_Group,2006,0,0,0,0,0.483193277310924,-0.483193277310924,0.233475743238472,656.066838500106,0.059282352941177,0,1,0.015,0.49,0.61
42,2852,C-H_Group,2007,0,0,0,0,0.48728813559322,-0.48728813559322,0.237449727089917,677.206621660442,0.0562,0,1,0.013,0.46,0.59
47,2899,C-H_Group,2008,1,0,0.5,0.25,0.491452991452991,0.008547008547009,7.30513551026376E-05,0.211775878442546,0.053153846153846,0,1,0.011,0.48,0.57
59,2958,C-H_Group,2009,3,0,1.5,2.25,0.491379310344828,1.00862068965517,1.01731569560048,3009.21982758621,0.050058620689655,0,1,0.009,0.5,0.55
36,2994,C-H_Group,2010,0,0,0,0,0.482608695652174,-0.482608695652174,0.232911153119093,697.335992438563,0.046913043478261,0,1,0.007,0.52,0.53
51,3045,C-H_Group,2011,1,0,0.5,0.25,0.486842105263158,0.013157894736842,0.000173130193906,0.527181440443212,0.043715789473684,0,1,0.005,0.54,0.51
36,3081,C-H_Group,2012,0,0,0,0,0.486725663716814,-0.486725663716814,0.236901871720573,729.894666771086,0.040465486725664,0,1,0.009,0.56,0.49
56,3137,C-H_Group,2013,0,0,0,0,0.491071428571429,-0.491071428571429,0.241151147959184,756.491151147959,0.03715,0,1,0.013,0.58,0.47
43,3180,C-H_Group,2014,0,0,0,0,0.495495495495496,-0.495495495495496,0.245515786056327,780.740199659119,0.033767567567568,0,1,0.017,0.6,0.45
71,3251,C-H_Group,2015,2,0,1,1,0.5,0.5,0.25,812.75,0.030316363636364,0,1,0.021,0.62,0.43
44,3295,C-H_Group,2016,0,0,0,0,0.495412844036697,-0.495412844036697,0.245433886036529,808.704654490363,0.026794495412844,0,1,0.025,0.64,0.41
42,3337,C-H_Group,2017,0,0,0,0,0.5,-0.5,0.25,834.25,0.0232,0,1,0.029,0.66,0.39
34,3371,C-H_Group,2018,0,0,0,0,0.504672897196262,-0.504672897196262,0.254694733164468,858.575945497423,0.019530841121495,0,1,0.033,0.68,0.37
45,3416,C-H_Group,2019,0,0,0,0,0.509433962264151,-0.509433962264151,0.259522961908152,886.530437878249,0.015784905660377,0,1,0.037,0.7,0.35
8,3459,C-H_Group,2020,0,0,0,0,0.514285714285714,-0.514285714285714,0.264489795918367,914.870204081632,0.01196,0,1,0.041,0.72,0.329999999999999
42,4000,C-H_Group,2021,0,0,0,0,0.519230769230769,-0.519230769230769,0.269600591715976,1078.40236686391,0.008053846153846,0,1,0.045,0.74,0.309999999999999
41,4800,C-H_Group,2022,0,0,0,0,0.524271844660194,-0.524271844660194,0.274860967103403,1319.33264209633,0.004064077669903,0,1,0.043,0.74,0.31
42,4801,C-H_Group,2023,0,0,0,0,1.52427184466019,0.475728155339806,1.2748609671034,1320.33264209633,1.0040640776699,0,1,0.043,0.74,0.31
43,4802,C-H_Group,2024,0,0,0,0,2.52427184466019,1.47572815533981,2.2748609671034,1321.33264209633,2.0040640776699,0,1,0.043,0.74,0.31
44,4803,C-H_Group,2025,0,0,0,0,3.52427184466019,2.47572815533981,3.2748609671034,1322.33264209633,3.0040640776699,0,1,0.043,0.74,0.31
45,4804,C-H_Group,2026,0,0,0,0,4.52427184466019,3.47572815533981,4.2748609671034,1323.33264209633,4.0040640776699,0,1,0.043,0.74,0.31
664,664,Bio_Group,1989,0,0,0,0,0.529411764705882,-0.529411764705882,0.280276816608997,186.103806228374,0.001,0,0,0,0,0
531,1195,Bio_Group,1990,0,0,0,0,0.534653465346535,-0.534653465346535,0.285854328007058,341.595921968435,0.001,0,0,0,0,0
388,1583,Bio_Group,1991,0,0,0,0,0.54,-0.54,0.2916,461.6028,0.001,0,0,0,0,0
214,1797,Bio_Group,1992,0,0,0,0,0.545454545454545,-0.545454545454545,0.297520661157025,534.644628099174,0.001,0,0,0,0,0
147,1944,Bio_Group,1993,1,0,0.5,0.25,0.551020408163265,-0.051020408163265,0.002603082049146,5.06039150354018,0.001,0,0,0,0,0
75,2019,Bio_Group,1994,0,0,0,0,0.551546391752577,-0.551546391752577,0.304203422255287,614.186709533426,0.001,0,0,0,0,0
73,2092,Bio_Group,1995,1,0,0.5,0.25,0.557291666666667,-0.057291666666667,0.003282335069444,6.86664496527777,0.001,0,0,0,0,0
157,2249,Bio_Group,1996,1,0,0.5,0.25,0.557894736842105,-0.057894736842105,0.003351800554017,7.53819944598337,0.001,0,0,0,0,0
52,2301,Bio_Group,1997,0,0,0,0,0.558510638297872,-0.558510638297872,0.311934133091897,717.760440244454,0.001,0,0,0,0,0
91,2392,Bio_Group,1998,1,0,0.5,0.25,0.564516129032258,-0.064516129032258,0.004162330905307,9.95629552549429,0.001,0,0,0,0,0
23,2415,Bio_Group,1999,1,0,0.5,0.25,0.565217391304348,-0.065217391304348,0.004253308128544,10.2717391304348,0.001,0,0,0,0,0
47,2462,Bio_Group,2000,1,0,0.5,0.25,0.565934065934066,-0.065934065934066,0.004347301050598,10.7030551865717,0.001,0,0,0,0,0
44,2506,Bio_Group,2001,0,0,0,0,0.566666666666667,-0.566666666666667,0.321111111111111,804.704444444444,0.001,0,0,0,0,0
103,2609,Bio_Group,2002,2,0,1,1,0.573033707865169,0.426966292134831,0.182300214619366,475.621259941927,0.001,0,0,0,0,0
78,2687,Bio_Group,2003,2,0,1,1,0.568181818181818,0.431818181818182,0.18646694214876,501.036673553719,0.001,0,0,0,0,0
43,2730,Bio_Group,2004,3,0,1.5,2.25,0.563218390804598,0.936781609195402,0.877559783326727,2395.73820848197,0.001,0,0,0,0,0
65,2795,Bio_Group,2005,1,0,0.5,0.25,0.552325581395349,-0.052325581395349,0.002737966468361,7.65261627906976,0.001,0,0,0,0,0
15,2810,Bio_Group,2006,0,0,0,0,0.552941176470588,-0.552941176470588,0.305743944636678,859.140484429066,0.001,0,0,0,0,0
42,2852,Bio_Group,2007,0,0,0,0,0.55952380952381,-0.55952380952381,0.313066893424036,892.866780045352,0.001,0,0,0,0,0
47,2899,Bio_Group,2008,1,0,0.5,0.25,0.566265060240964,-0.066265060240964,0.004391058208739,12.7296777471331,0.001,0,0,0,0,0
59,2958,Bio_Group,2009,0,0,0,0,0.567073170731707,-0.567073170731707,0.321571980963712,951.20991969066,0.001,0,0,0,0,0
